INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
20, 60384724
19, 60384724
19, 60384724
21, 60384724
20, 60384724
20, 60384724
21, 60384724
20, 60384724
21, 60384724
19, 60384724
21, 60384724
18, 60384724
19, 60384724
21, 60384724
20, 60384724
20, 60384724
21, 60384724
20, 60384724
21, 60384724
19, 60384724
21, 60384724
20, 60384724
20, 60384724
21, 60384724
21, 60384724
21, 60384724
20, 60384724
19, 60384724
21, 60384724
21, 60384724
20, 60384724
20, 60495541
20, 60495541
19, 60495541
21, 60495541
21, 60495541
21, 60495541
19, 60495541
19, 60495541
20, 60495541
19, 60495541
19, 60495541
18, 60495541
19, 60495541
19, 60495541
20, 60495541
20, 60495541
18, 60495541
19, 60495541
20, 60495541
20, 60495541
20, 60495541
20, 60495541
18, 60495541
21, 60495541
18, 60495541
20, 60495541
19, 60495541
20, 60495541
21, 60495541
20, 60495541
21, 60495541
19, 60495541
20, 60510423
20, 60510423
21, 60510423
21, 60510423
21, 60510423
18, 60510423
19, 60510423
19, 60510423
20, 60510423
19, 60510423
21, 60510423
20, 60510423
20, 60510423
20, 60510423
20, 60510423
20, 60510423
20, 60510423
19, 60510423
21, 60510423
21, 60510423
20, 60510423
20, 60510423
19, 60510423
20, 60510423
20, 60510423
19, 60510423
21, 60510423
20, 60510423
20, 60510423
20, 60510423
20, 60510423
20, 60510423
21, 60615888
20, 60615888
19, 60615888
20, 60615888
18, 60615888
19, 60615888
19, 60615888
19, 60615888
17, 60615888
19, 60615888
19, 60615888
19, 60615888
19, 60615888
19, 60615888
19, 60615888
19, 60615888
21, 60615888
21, 60615888
19, 60615888
20, 60615888
20, 60615888
21, 60615888
21, 60615888
19, 60615888
20, 60615888
20, 60615888
18, 60615888
19, 60615888
18, 60615888
21, 60615888
20, 60615888
19, 60615888
20, 60636413
20, 60636413
21, 60636413
21, 60636413
20, 60636413
20, 60636413
18, 60636413
19, 60636413
18, 60636413
21, 60636413
18, 60636413
19, 60636413
21, 60636413
19, 60636413
20, 60636413
19, 60636413
20, 60636413
19, 60636413
19, 60636413
18, 60636413
21, 60636413
20, 60636413
19, 60636413
21, 60636413
20, 60636413
21, 60636413
18, 60636413
20, 60636413
19, 60636413
19, 60636413
19, 60636413
18, 60636413
21, 60639605
20, 60639605
20, 60639605
20, 60639605
20, 60639605
20, 60639605
19, 60639605
20, 60639605
19, 60639605
21, 60639605
20, 60639605
21, 60639605
19, 60639605
18, 60639605
19, 60639605
20, 60639605
19, 60639605
20, 60639605
21, 60639605
20, 60639605
19, 60639605
21, 60639605
19, 60639605
21, 60639605
19, 60639605
21, 60639605
21, 60639605
20, 60639605
19, 60639605
20, 60639605
20, 60639605
21, 60639605
20, 60646320
18, 60646320
21, 60646320
21, 60646320
20, 60646320
20, 60646320
21, 60646320
20, 60646320
20, 60646320
21, 60646320
18, 60646320
17, 60646320
19, 60646320
20, 60646320
18, 60646320
19, 60646320
19, 60646320
18, 60646320
21, 60646320
19, 60646320
19, 60646320
19, 60646320
19, 60646320
19, 60646320
21, 60646320
18, 60646320
20, 60646320
18, 60646320
19, 60646320
20, 60646320
21, 60646320
20, 60646320
20, 60700936
18, 60700936
21, 60700936
21, 60700936
19, 60700936
18, 60700936
20, 60700936
21, 60700936
20, 60700936
18, 60700936
20, 60700936
20, 60700936
20, 60700936
21, 60700936
20, 60700936
21, 60700936
20, 60700936
21, 60700936
20, 60700936
21, 60700936
20, 60700936
19, 60700936
20, 60700936
20, 60700936
21, 60700936
21, 60700936
20, 60700936
21, 60700936
19, 60700936
19, 60700936
20, 60700936
21, 60700936
20, 60871091
21, 60871091
20, 60871091
18, 60871091
19, 60871091
21, 60871091
21, 60871091
21, 60871091
20, 60871091
20, 60871091
20, 60871091
19, 60871091
19, 60871091
20, 60871091
20, 60871091
21, 60871091
19, 60871091
21, 60871091
21, 60871091
20, 60871091
19, 60871091
21, 60871091
20, 60871091
21, 60871091
20, 60871091
17, 60871091
20, 60871091
21, 60871091
19, 60871091
21, 60871091
18, 60871091
20, 60871091
19, 60921022
18, 60921022
21, 60921022
19, 60921022
21, 60921022
20, 60921022
20, 60921022
20, 60921022
19, 60921022
21, 60921022
20, 60921022
20, 60921022
19, 60921022
19, 60921022
18, 60921022
21, 60921022
18, 60921022
18, 60921022
19, 60921022
20, 60921022
20, 60921022
19, 60921022
20, 60921022
18, 60921022
21, 60921022
19, 60921022
19, 60921022
21, 60921022
20, 60921022
21, 60921022
19, 60921022
20, 60921022
19, 60927033
20, 60927033
20, 60927033
20, 60927033
19, 60927033
18, 60927033
18, 60927033
19, 60927033
20, 60927033
21, 60927033
21, 60927033
20, 60927033
20, 60927033
20, 60927033
21, 60927033
21, 60927033
20, 60927033
18, 60927033
19, 60927033
20, 60927033
20, 60927033
20, 60927033
19, 60927033
20, 60927033
20, 60927033
21, 60927033
20, 60927033
20, 60927033
21, 60927033
20, 60927033
20, 60927033
19, 60927033
20, 60964985
21, 60964985
19, 60964985
19, 60964985
20, 60964985
20, 60964985
20, 60964985
20, 60964985
20, 60964985
19, 60964985
19, 60964985
17, 60964985
19, 60964985
19, 60964985
20, 60964985
20, 60964985
20, 60964985
21, 60964985
21, 60964985
20, 60964985
21, 60964985
19, 60964985
19, 60964985
18, 60964985
20, 60964985
20, 60964985
19, 60964985
21, 60964985
19, 60964985
18, 60964985
19, 60964985
20, 60964985
19, 61005585
20, 61005585
19, 61005585
19, 61005585
20, 61005585
21, 61005585
20, 61005585
19, 61005585
19, 61005585
18, 61005585
19, 61005585
19, 61005585
18, 61005585
19, 61005585
20, 61005585
20, 61005585
19, 61005585
19, 61005585
19, 61005585
20, 61005585
20, 61005585
18, 61005585
20, 61005585
18, 61005585
19, 61005585
20, 61005585
18, 61005585
20, 61005585
18, 61005585
21, 61005585
20, 61005585
21, 61005585
19, 61028728
20, 61028728
18, 61028728
20, 61028728
20, 61028728
19, 61028728
20, 61028728
18, 61028728
18, 61028728
19, 61028728
20, 61028728
18, 61028728
21, 61028728
19, 61028728
19, 61028728
19, 61028728
18, 61028728
19, 61028728
21, 61028728
19, 61028728
19, 61028728
20, 61028728
19, 61028728
21, 61028728
19, 61028728
21, 61028728
21, 61028728
20, 61028728
20, 61028728
18, 61028728
21, 61028728
20, 61028728
21, 61079315
19, 61079315
21, 61079315
18, 61079315
21, 61079315
18, 61079315
21, 61079315
19, 61079315
20, 61079315
20, 61079315
20, 61079315
21, 61079315
20, 61079315
20, 61079315
20, 61079315
19, 61079315
19, 61079315
20, 61079315
20, 61079315
20, 61079315
19, 61079315
21, 61079315
20, 61079315
20, 61079315
19, 61079315
20, 61079315
18, 61079315
19, 61079315
21, 61079315
20, 61079315
19, 61079315
20, 61079315
20, 61099341
21, 61099341
21, 61099341
21, 61099341
21, 61099341
19, 61099341
19, 61099341
20, 61099341
20, 61099341
21, 61099341
19, 61099341
19, 61099341
20, 61099341
19, 61099341
19, 61099341
20, 61099341
21, 61099341
19, 61099341
19, 61099341
18, 61099341
18, 61099341
21, 61099341
21, 61099341
19, 61099341
20, 61099341
20, 61099341
19, 61099341
20, 61099341
20, 61099341
21, 61099341
21, 61099341
21, 61099341
19, 61094757
21, 61094757
18, 61094757
20, 61094757
21, 61094757
19, 61094757
20, 61094757
21, 61094757
19, 61094757
20, 61094757
20, 61094757
20, 61094757
19, 61094757
20, 61094757
18, 61094757
19, 61094757
21, 61094757
19, 61094757
21, 61094757
20, 61094757
18, 61094757
20, 61094757
19, 61094757
18, 61094757
20, 61094757
19, 61094757
19, 61094757
19, 61094757
19, 61094757
20, 61094757
19, 61094757
20, 61094757
18, 61181733
18, 61181733
21, 61181733
20, 61181733
20, 61181733
19, 61181733
21, 61181733
21, 61181733
20, 61181733
18, 61181733
18, 61181733
20, 61181733
20, 61181733
19, 61181733
20, 61181733
21, 61181733
20, 61181733
20, 61181733
20, 61181733
19, 61181733
20, 61181733
20, 61181733
18, 61181733
20, 61181733
18, 61181733
20, 61181733
21, 61181733
20, 61181733
18, 61181733
19, 61181733
20, 61181733
20, 61181733
20, 61184521
20, 61184521
20, 61184521
20, 61184521
19, 61184521
19, 61184521
20, 61184521
21, 61184521
21, 61184521
17, 61184521
21, 61184521
18, 61184521
21, 61184521
21, 61184521
19, 61184521
19, 61184521
19, 61184521
18, 61184521
19, 61184521
20, 61184521
19, 61184521
20, 61184521
21, 61184521
19, 61184521
19, 61184521
20, 61184521
20, 61184521
18, 61184521
20, 61184521
21, 61184521
19, 61184521
20, 61184521
20, 61240544
19, 61240544
20, 61240544
20, 61240544
20, 61240544
21, 61240544
19, 61240544
21, 61240544
21, 61240544
19, 61240544
20, 61240544
21, 61240544
19, 61240544
21, 61240544
20, 61240544
19, 61240544
21, 61240544
18, 61240544
20, 61240544
19, 61240544
20, 61240544
19, 61240544
20, 61240544
19, 61240544
20, 61240544
18, 61240544
20, 61240544
18, 61240544
19, 61240544
19, 61240544
20, 61240544
19, 61240544
21, 61253903
18, 61253903
19, 61253903
20, 61253903
21, 61253903
21, 61253903
19, 61253903
21, 61253903
17, 61253903
21, 61253903
19, 61253903
17, 61253903
20, 61253903
19, 61253903
19, 61253903
19, 61253903
20, 61253903
19, 61253903
19, 61253903
18, 61253903
20, 61253903
21, 61253903
19, 61253903
20, 61253903
20, 61253903
20, 61253903
19, 61253903
20, 61253903
21, 61253903
20, 61253903
20, 61253903
20, 61253903
19, 61262711
20, 61262711
21, 61262711
19, 61262711
19, 61262711
20, 61262711
18, 61262711
21, 61262711
21, 61262711
19, 61262711
21, 61262711
21, 61262711
20, 61262711
20, 61262711
19, 61262711
20, 61262711
18, 61262711
19, 61262711
19, 61262711
19, 61262711
21, 61262711
21, 61262711
19, 61262711
20, 61262711
19, 61262711
18, 61262711
19, 61262711
21, 61262711
18, 61262711
20, 61262711
21, 61262711
19, 61262711
19, 61311484
19, 61311484
19, 61311484
20, 61311484
19, 61311484
19, 61311484
20, 61311484
19, 61311484
20, 61311484
20, 61311484
19, 61311484
20, 61311484
20, 61311484
20, 61311484
20, 61311484
21, 61311484
19, 61311484
21, 61311484
20, 61311484
18, 61311484
20, 61311484
18, 61311484
21, 61311484
19, 61311484
19, 61311484
21, 61311484
19, 61311484
19, 61311484
20, 61311484
20, 61311484
20, 61311484
19, 61311484
20, 61482745
19, 61482745
19, 61482745
20, 61482745
20, 61482745
19, 61482745
20, 61482745
19, 61482745
19, 61482745
17, 61482745
20, 61482745
20, 61482745
18, 61482745
20, 61482745
20, 61482745
20, 61482745
20, 61482745
21, 61482745
20, 61482745
19, 61482745
20, 61482745
20, 61482745
19, 61482745
19, 61482745
19, 61482745
21, 61482745
20, 61482745
19, 61482745
18, 61482745
19, 61482745
20, 61482745
21, 61482745
21, 61479277
19, 61479277
19, 61479277
18, 61479277
20, 61479277
21, 61479277
21, 61479277
21, 61479277
19, 61479277
20, 61479277
19, 61479277
21, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
19, 61479277
21, 61479277
19, 61479277
19, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
20, 61479277
19, 61479277
19, 61479277
18, 61479277
20, 61492250
20, 61492250
18, 61492250
21, 61492250
20, 61492250
20, 61492250
18, 61492250
20, 61492250
21, 61492250
19, 61492250
19, 61492250
20, 61492250
20, 61492250
18, 61492250
21, 61492250
17, 61492250
20, 61492250
20, 61492250
21, 61492250
18, 61492250
18, 61492250
19, 61492250
20, 61492250
21, 61492250
20, 61492250
19, 61492250
18, 61492250
20, 61492250
20, 61492250
20, 61492250
20, 61492250
19, 61492250
19, 61570972
20, 61570972
17, 61570972
20, 61570972
19, 61570972
20, 61570972
20, 61570972
20, 61570972
21, 61570972
19, 61570972
20, 61570972
18, 61570972
19, 61570972
20, 61570972
20, 61570972
21, 61570972
21, 61570972
20, 61570972
19, 61570972
19, 61570972
20, 61570972
18, 61570972
19, 61570972
20, 61570972
19, 61570972
20, 61570972
20, 61570972
20, 61570972
21, 61570972
21, 61570972
20, 61570972
20, 61570972
18, 61609106
21, 61609106
20, 61609106
20, 61609106
21, 61609106
20, 61609106
19, 61609106
19, 61609106
19, 61609106
19, 61609106
19, 61609106
19, 61609106
20, 61609106
20, 61609106
20, 61609106
20, 61609106
19, 61609106
19, 61609106
20, 61609106
20, 61609106
20, 61609106
20, 61609106
20, 61609106
21, 61609106
21, 61609106
21, 61609106
20, 61609106
19, 61609106
21, 61609106
19, 61609106
19, 61609106
20, 61609106
20, 61604988
19, 61604988
20, 61604988
21, 61604988
20, 61604988
20, 61604988
21, 61604988
19, 61604988
20, 61604988
20, 61604988
21, 61604988
20, 61604988
20, 61604988
19, 61604988
20, 61604988
20, 61604988
20, 61604988
20, 61604988
19, 61604988
19, 61604988
19, 61604988
20, 61604988
19, 61604988
21, 61604988
21, 61604988
20, 61604988
20, 61604988
21, 61604988
18, 61604988
19, 61604988
20, 61604988
18, 61604988
20, 61643482
20, 61643482
21, 61643482
19, 61643482
19, 61643482
20, 61643482
17, 61643482
21, 61643482
21, 61643482
21, 61643482
20, 61643482
20, 61643482
21, 61643482
18, 61643482
19, 61643482
20, 61643482
20, 61643482
19, 61643482
21, 61643482
21, 61643482
21, 61643482
18, 61643482
20, 61643482
19, 61643482
20, 61643482
20, 61643482
19, 61643482
18, 61643482
20, 61643482
20, 61643482
18, 61643482
18, 61643482
19, 61657737
19, 61657737
20, 61657737
21, 61657737
20, 61657737
19, 61657737
21, 61657737
21, 61657737
20, 61657737
19, 61657737
20, 61657737
20, 61657737
19, 61657737
20, 61657737
19, 61657737
19, 61657737
20, 61657737
19, 61657737
18, 61657737
18, 61657737
19, 61657737
21, 61657737
19, 61657737
19, 61657737
18, 61657737
21, 61657737
21, 61657737
19, 61657737
20, 61657737
19, 61657737
19, 61657737
19, 61657737
21, 61673232
20, 61673232
20, 61673232
21, 61673232
18, 61673232
21, 61673232
20, 61673232
21, 61673232
21, 61673232
21, 61673232
18, 61673232
20, 61673232
20, 61673232
20, 61673232
21, 61673232
20, 61673232
20, 61673232
20, 61673232
19, 61673232
19, 61673232
21, 61673232
19, 61673232
20, 61673232
20, 61673232
19, 61673232
19, 61673232
19, 61673232
19, 61673232
18, 61673232
18, 61673232
21, 61673232
21, 61673232
18, 61708258
20, 61708258
20, 61708258
21, 61708258
20, 61708258
19, 61708258
20, 61708258
19, 61708258
20, 61708258
21, 61708258
19, 61708258
21, 61708258
18, 61708258
19, 61708258
20, 61708258
20, 61708258
19, 61708258
20, 61708258
21, 61708258
19, 61708258
20, 61708258
19, 61708258
20, 61708258
20, 61708258
21, 61708258
19, 61708258
20, 61708258
21, 61708258
20, 61708258
21, 61708258
18, 61708258
18, 61708258
21, 61768087
21, 61768087
20, 61768087
21, 61768087
20, 61768087
18, 61768087
19, 61768087
19, 61768087
17, 61768087
20, 61768087
20, 61768087
20, 61768087
20, 61768087
20, 61768087
20, 61768087
18, 61768087
20, 61768087
19, 61768087
20, 61768087
20, 61768087
19, 61768087
20, 61768087
21, 61768087
18, 61768087
19, 61768087
18, 61768087
20, 61768087
19, 61768087
18, 61768087
20, 61768087
21, 61768087
20, 61768087
21, 61780422
19, 61780422
21, 61780422
21, 61780422
21, 61780422
20, 61780422
21, 61780422
18, 61780422
19, 61780422
20, 61780422
21, 61780422
19, 61780422
19, 61780422
21, 61780422
19, 61780422
17, 61780422
19, 61780422
20, 61780422
21, 61780422
19, 61780422
21, 61780422
19, 61780422
20, 61780422
21, 61780422
18, 61780422
20, 61780422
21, 61780422
19, 61780422
20, 61780422
20, 61780422
20, 61780422
20, 61780422
20, 61784084
21, 61784084
17, 61784084
18, 61784084
19, 61784084
20, 61784084
21, 61784084
18, 61784084
20, 61784084
20, 61784084
20, 61784084
19, 61784084
21, 61784084
19, 61784084
19, 61784084
19, 61784084
20, 61784084
19, 61784084
21, 61784084
19, 61784084
19, 61784084
20, 61784084
20, 61784084
20, 61784084
20, 61784084
21, 61784084
21, 61784084
20, 61784084
19, 61784084
21, 61784084
19, 61784084
19, 61784084
21, 61840378
21, 61840378
21, 61840378
21, 61840378
19, 61840378
20, 61840378
18, 61840378
20, 61840378
20, 61840378
21, 61840378
17, 61840378
18, 61840378
20, 61840378
19, 61840378
21, 61840378
21, 61840378
21, 61840378
21, 61840378
19, 61840378
19, 61840378
20, 61840378
19, 61840378
19, 61840378
19, 61840378
20, 61840378
18, 61840378
20, 61840378
20, 61840378
21, 61840378
21, 61840378
20, 61840378
19, 61840378
19, 61881941
21, 61881941
19, 61881941
20, 61881941
18, 61881941
19, 61881941
20, 61881941
20, 61881941
21, 61881941
20, 61881941
20, 61881941
20, 61881941
18, 61881941
21, 61881941
20, 61881941
21, 61881941
18, 61881941
20, 61881941
20, 61881941
19, 61881941
21, 61881941
19, 61881941
20, 61881941
20, 61881941
20, 61881941
21, 61881941
21, 61881941
19, 61881941
19, 61881941
19, 61881941
19, 61881941
19, 61881941
19, 61921978
20, 61921978
18, 61921978
19, 61921978
17, 61921978
21, 61921978
18, 61921978
18, 61921978
18, 61921978
21, 61921978
18, 61921978
19, 61921978
21, 61921978
19, 61921978
19, 61921978
17, 61921978
19, 61921978
20, 61921978
21, 61921978
20, 61921978
17, 61921978
20, 61921978
20, 61921978
19, 61921978
19, 61921978
21, 61921978
21, 61921978
21, 61921978
19, 61921978
20, 61921978
20, 61921978
20, 61921978
20, 61996028
19, 61996028
20, 61996028
21, 61996028
19, 61996028
18, 61996028
19, 61996028
17, 61996028
20, 61996028
21, 61996028
19, 61996028
20, 61996028
19, 61996028
19, 61996028
19, 61996028
21, 61996028
21, 61996028
19, 61996028
20, 61996028
19, 61996028
21, 61996028
19, 61996028
20, 61996028
18, 61996028
17, 61996028
18, 61996028
20, 61996028
21, 61996028
18, 61996028
21, 61996028
19, 61996028
20, 61996028
21, 62221384
20, 62221384
21, 62221384
21, 62221384
20, 62221384
18, 62221384
20, 62221384
19, 62221384
20, 62221384
20, 62221384
19, 62221384
20, 62221384
19, 62221384
19, 62221384
17, 62221384
19, 62221384
18, 62221384
18, 62221384
20, 62221384
20, 62221384
20, 62221384
20, 62221384
21, 62221384
19, 62221384
19, 62221384
21, 62221384
18, 62221384
20, 62221384
20, 62221384
19, 62221384
20, 62221384
19, 62221384
19, 62230329
20, 62230329
19, 62230329
21, 62230329
18, 62230329
20, 62230329
19, 62230329
19, 62230329
18, 62230329
18, 62230329
20, 62230329
20, 62230329
21, 62230329
20, 62230329
20, 62230329
19, 62230329
20, 62230329
18, 62230329
20, 62230329
20, 62230329
20, 62230329
19, 62230329
20, 62230329
20, 62230329
20, 62230329
18, 62230329
20, 62230329
20, 62230329
19, 62230329
19, 62230329
20, 62230329
21, 62230329
19, 62255472
19, 62255472
19, 62255472
20, 62255472
21, 62255472
20, 62255472
20, 62255472
19, 62255472
21, 62255472
21, 62255472
19, 62255472
19, 62255472
19, 62255472
20, 62255472
20, 62255472
21, 62255472
21, 62255472
21, 62255472
20, 62255472
21, 62255472
20, 62255472
20, 62255472
21, 62255472
19, 62255472
18, 62255472
19, 62255472
20, 62255472
20, 62255472
20, 62255472
20, 62255472
20, 62255472
18, 62255472
18, 62434967
21, 62434967
21, 62434967
20, 62434967
20, 62434967
18, 62434967
19, 62434967
21, 62434967
21, 62434967
20, 62434967
20, 62434967
21, 62434967
19, 62434967
20, 62434967
21, 62434967
20, 62434967
20, 62434967
18, 62434967
19, 62434967
18, 62434967
20, 62434967
18, 62434967
20, 62434967
21, 62434967
19, 62434967
19, 62434967
20, 62434967
20, 62434967
18, 62434967
20, 62434967
20, 62434967
21, 62434967
20, 62464338
20, 62464338
20, 62464338
20, 62464338
20, 62464338
20, 62464338
18, 62464338
21, 62464338
21, 62464338
19, 62464338
20, 62464338
20, 62464338
20, 62464338
19, 62464338
21, 62464338
19, 62464338
19, 62464338
19, 62464338
21, 62464338
19, 62464338
18, 62464338
18, 62464338
19, 62464338
21, 62464338
21, 62464338
21, 62464338
19, 62464338
19, 62464338
20, 62464338
19, 62464338
19, 62464338
19, 62464338
18, 62512471
19, 62512471
21, 62512471
19, 62512471
20, 62512471
21, 62512471
21, 62512471
19, 62512471
19, 62512471
21, 62512471
20, 62512471
21, 62512471
20, 62512471
21, 62512471
21, 62512471
21, 62512471
20, 62512471
18, 62512471
19, 62512471
20, 62512471
21, 62512471
19, 62512471
21, 62512471
20, 62512471
20, 62512471
19, 62512471
20, 62512471
19, 62512471
20, 62512471
20, 62512471
20, 62512471
20, 62512471
20, 62522138
18, 62522138
19, 62522138
20, 62522138
21, 62522138
19, 62522138
18, 62522138
17, 62522138
20, 62522138
18, 62522138
21, 62522138
19, 62522138
20, 62522138
19, 62522138
19, 62522138
21, 62522138
20, 62522138
20, 62522138
20, 62522138
19, 62522138
20, 62522138
21, 62522138
20, 62522138
21, 62522138
20, 62522138
18, 62522138
20, 62522138
19, 62522138
21, 62522138
19, 62522138
20, 62522138
20, 62522138
18, 62554754
20, 62554754
20, 62554754
18, 62554754
21, 62554754
21, 62554754
19, 62554754
20, 62554754
18, 62554754
18, 62554754
19, 62554754
21, 62554754
21, 62554754
20, 62554754
19, 62554754
21, 62554754
19, 62554754
21, 62554754
19, 62554754
20, 62554754
20, 62554754
19, 62554754
19, 62554754
21, 62554754
19, 62554754
18, 62554754
21, 62554754
19, 62554754
20, 62554754
20, 62554754
21, 62554754
20, 62554754
19, 62576892
21, 62576892
20, 62576892
18, 62576892
21, 62576892
20, 62576892
21, 62576892
20, 62576892
18, 62576892
19, 62576892
20, 62576892
17, 62576892
20, 62576892
19, 62576892
19, 62576892
18, 62576892
21, 62576892
20, 62576892
19, 62576892
21, 62576892
21, 62576892
20, 62576892
18, 62576892
19, 62576892
20, 62576892
20, 62576892
21, 62576892
19, 62576892
19, 62576892
20, 62576892
19, 62576892
21, 62576892
19, 62620039
19, 62620039
20, 62620039
20, 62620039
19, 62620039
21, 62620039
20, 62620039
20, 62620039
21, 62620039
19, 62620039
19, 62620039
19, 62620039
20, 62620039
20, 62620039
19, 62620039
20, 62620039
17, 62620039
20, 62620039
20, 62620039
21, 62620039
20, 62620039
19, 62620039
21, 62620039
19, 62620039
21, 62620039
20, 62620039
18, 62620039
20, 62620039
18, 62620039
19, 62620039
20, 62620039
20, 62620039
21, 62656600
19, 62656600
21, 62656600
20, 62656600
19, 62656600
18, 62656600
20, 62656600
20, 62656600
18, 62656600
20, 62656600
20, 62656600
18, 62656600
20, 62656600
20, 62656600
18, 62656600
18, 62656600
18, 62656600
20, 62656600
21, 62656600
20, 62656600
18, 62656600
20, 62656600
21, 62656600
19, 62656600
18, 62656600
20, 62656600
21, 62656600
19, 62656600
20, 62656600
21, 62656600
20, 62656600
20, 62656600
20, 62720859
20, 62720859
19, 62720859
19, 62720859
20, 62720859
18, 62720859
21, 62720859
20, 62720859
19, 62720859
19, 62720859
21, 62720859
19, 62720859
19, 62720859
20, 62720859
19, 62720859
19, 62720859
20, 62720859
21, 62720859
19, 62720859
20, 62720859
20, 62720859
19, 62720859
19, 62720859
21, 62720859
18, 62720859
21, 62720859
21, 62720859
18, 62720859
19, 62720859
17, 62720859
21, 62720859
19, 62720859
21, 62720944
19, 62720944
18, 62720944
20, 62720944
21, 62720944
20, 62720944
21, 62720944
20, 62720944
20, 62720944
19, 62720944
21, 62720944
20, 62720944
21, 62720944
20, 62720944
21, 62720944
21, 62720944
20, 62720944
21, 62720944
20, 62720944
19, 62720944
18, 62720944
19, 62720944
18, 62720944
20, 62720944
21, 62720944
19, 62720944
18, 62720944
19, 62720944
20, 62720944
18, 62720944
18, 62720944
21, 62720944
20, 62749661
20, 62749661
18, 62749661
20, 62749661
18, 62749661
20, 62749661
18, 62749661
21, 62749661
21, 62749661
21, 62749661
21, 62749661
19, 62749661
21, 62749661
20, 62749661
20, 62749661
21, 62749661
20, 62749661
20, 62749661
20, 62749661
20, 62749661
18, 62749661
21, 62749661
20, 62749661
20, 62749661
19, 62749661
20, 62749661
18, 62749661
20, 62749661
21, 62749661
17, 62749661
20, 62749661
20, 62749661
21, 62749779
20, 62749779
21, 62749779
19, 62749779
19, 62749779
19, 62749779
21, 62749779
20, 62749779
20, 62749779
18, 62749779
18, 62749779
21, 62749779
20, 62749779
19, 62749779
20, 62749779
21, 62749779
21, 62749779
20, 62749779
20, 62749779
19, 62749779
20, 62749779
21, 62749779
20, 62749779
19, 62749779
19, 62749779
21, 62749779
20, 62749779
19, 62749779
21, 62749779
18, 62749779
20, 62749779
20, 62749779
20, 62910848
20, 62910848
21, 62910848
19, 62910848
19, 62910848
19, 62910848
20, 62910848
19, 62910848
18, 62910848
20, 62910848
20, 62910848
21, 62910848
20, 62910848
19, 62910848
18, 62910848
20, 62910848
19, 62910848
20, 62910848
19, 62910848
19, 62910848
20, 62910848
21, 62910848
20, 62910848
19, 62910848
19, 62910848
17, 62910848
20, 62910848
20, 62910848
19, 62910848
21, 62910848
21, 62910848
17, 62910848
20, 62922526
20, 62922526
20, 62922526
21, 62922526
20, 62922526
19, 62922526
21, 62922526
20, 62922526
18, 62922526
19, 62922526
21, 62922526
21, 62922526
18, 62922526
19, 62922526
21, 62922526
20, 62922526
20, 62922526
20, 62922526
20, 62922526
17, 62922526
20, 62922526
20, 62922526
20, 62922526
20, 62922526
20, 62922526
20, 62922526
19, 62922526
18, 62922526
21, 62922526
20, 62922526
17, 62922526
18, 62922526
21, 62983026
18, 62983026
20, 62983026
19, 62983026
19, 62983026
19, 62983026
20, 62983026
21, 62983026
19, 62983026
20, 62983026
20, 62983026
20, 62983026
21, 62983026
19, 62983026
19, 62983026
20, 62983026
20, 62983026
21, 62983026
19, 62983026
21, 62983026
20, 62983026
20, 62983026
20, 62983026
20, 62983026
18, 62983026
19, 62983026
21, 62983026
20, 62983026
21, 62983026
20, 62983026
19, 62983026
18, 62983026
19, 62995147
20, 62995147
19, 62995147
20, 62995147
20, 62995147
21, 62995147
19, 62995147
20, 62995147
19, 62995147
20, 62995147
20, 62995147
18, 62995147
21, 62995147
20, 62995147
19, 62995147
18, 62995147
21, 62995147
21, 62995147
20, 62995147
19, 62995147
19, 62995147
19, 62995147
18, 62995147
19, 62995147
18, 62995147
20, 62995147
21, 62995147
20, 62995147
21, 62995147
19, 62995147
19, 62995147
20, 62995147
19, 65297342
20, 65297342
21, 65297342
20, 65297342
20, 65297342
19, 65297342
21, 65297342
18, 65297342
20, 65297342
19, 65297342
17, 65297342
20, 65297342
21, 65297342
20, 65297342
20, 65297342
20, 65297342
21, 65297342
19, 65297342
20, 65297342
21, 65297342
20, 65297342
21, 65297342
20, 65297342
20, 65297342
20, 65297342
19, 65297342
21, 65297342
21, 65297342
20, 65297342
21, 65297342
18, 65297342
20, 65297342
20, 65297371
21, 65297371
19, 65297371
21, 65297371
21, 65297371
21, 65297371
20, 65297371
19, 65297371
20, 65297371
19, 65297371
19, 65297371
21, 65297371
18, 65297371
19, 65297371
20, 65297371
20, 65297371
19, 65297371
21, 65297371
19, 65297371
19, 65297371
20, 65297371
21, 65297371
21, 65297371
19, 65297371
20, 65297371
18, 65297371
21, 65297371
20, 65297371
19, 65297371
18, 65297371
19, 65297371
19, 65297371
20, 65296645
20, 65296645
20, 65296645
20, 65296645
18, 65296645
19, 65296645
20, 65296645
21, 65296645
20, 65296645
19, 65296645
18, 65296645
21, 65296645
20, 65296645
21, 65296645
20, 65296645
20, 65296645
20, 65296645
18, 65296645
20, 65296645
